PLAYER NAME,YEAR,YARDS,ATTEMPTS,YARDS PER ATTEMPT,TOUCHDOWNS,20+,40+,LONG,RUSHING 1ST DOWNS,RUSHING 1ST %,FUMBLES,PASS YARDS,PASS RECEPTIONS,PASS YARDS PER RECEPTION,PASS LONG,PASS TOUCHDOWNS,HOWGOOD RAW SCORE,PERCENTILE
Adrian Murrell,1996,1.569277818934225,0.7467393389405341,1.81557554372848,0.3333333333333333,1.0,0.6666666666666666,0.4372058823529412,0.7843971631205674,1.3306672801834092,-1.9166666666666667,0.5604415403489073,0.6367155067155067,0.7300885169782122,0.4092796092796093,0.5,9.603721533915726,0.7951473547165344
Adrian Murrell,1997,2.1599281223454416,1.0961629226032483,1.613750231785521,0.6666666666666666,1.2666666666666666,1.0,0.49856209150326797,1.1602836879432623,1.245396168363625,-2.9166666666666665,0.6057230960160068,0.8150488400488399,0.4891417113543542,0.40536980749746704,0.5,10.6060333461277,0.8853060848752646
Adrian Murrell,1998,2.2862277792631933,1.1871424388815692,1.5773170283544518,1.0,1.2944444444444445,1.0,0.4957609710550887,1.1640572728489227,1.212618390585847,-4.666666666666667,0.3764856232491223,0.5220827970827971,0.5553436367112091,0.3168869725030041,0.5,8.821700688312982,0.7842998929248003
Adrian Murrell,1999,1.7219990234730442,0.9954984628897673,1.3720496192767477,0.7142857142857143,0.8444444444444444,0.3333333333333333,0.3062737915679092,0.8731323922583888,1.0083625218138492,-3.6666666666666665,0.627501883411724,0.7670071234024723,0.6264159680827821,0.29871654643784123,0.3333333333333333,7.1556874913446835,0.6846585667066217
Adrian Murrell,2000,1.0398673271221508,0.6238822078322541,1.2126351989392505,0.38095238095238093,0.5777777777777778,0.0,0.20514485514485511,0.4569017214061622,0.9094494494494496,-2.6666666666666665,0.593223814926677,0.6632192446145936,0.695925945386243,0.26593675055477606,0.3333333333333333,5.291583340773237,0.5167732620471234
Adrian Murrell,2001,0.416847895134109,0.27792261187265815,0.6969850690369865,0.0,0.13333333333333333,0.0,0.10990675990675987,0.18646146983383516,0.5605605605605607,-0.6666666666666666,0.4091279543602282,0.5010570824524313,0.41141416087445853,0.14965768078733419,0.0,3.1866079114860284,0.331451224075482
Adrian Murrell,2002,0.028368794326241134,0.023640661938534268,0.32325224632916943,0.0,0.0,0.0,0.03939393939393936,0.0163934426229508,0.30030030030030036,0.0,0.07579462102689487,0.1212121212121212,0.1890813253012049,0.04878048780487804,0.0,1.1662179402562345,0.15932063846951486
Adrian Murrell,2003,0.0691884901390236,0.03393939393939393,0.48474453611231727,0.0,0.0,0.0,0.046448087431693964,0.032051282051282035,0.3225225225225225,0.0,0.031372549019607836,0.028368794326241134,0.2513089005235602,0.05982905982905983,0.0,1.3597736158947022,0.17212858729216354
Adrian Peterson,2007,0.8860257680872151,0.34948604992657856,0.73868710664182,0.5714285714285714,0.611111111111111,1.6666666666666667,0.22530864197530867,0.4305555555555556,0.45375218150087254,-1.3333333333333333,0.322503008423586,0.16666666666666666,0.4852344384091903,0.2777777777777778,0.3333333333333333,6.1852035441709186,0.3289183222958057
Adrian Peterson,2008,2.0570171187192843,0.8578894112711163,1.2870276549823683,0.9417989417989417,1.7222222222222223,3.0,0.40836875126492617,0.9599673202614379,0.7510855148342058,-4.333333333333333,0.4487656346862123,0.33739837398373984,0.6639846171593691,0.33451536643026003,0.3333333333333333,9.770040927614081,0.619240902940967
Adrian Peterson,2009,3.030617963492251,1.3272466608974243,1.8099314155617245,1.798941798941799,2.2936507936507935,3.5,0.5750354179315929,1.484790015296899,1.1706410703897616,-6.333333333333333,0.900111390379794,0.6869918699186992,0.9877245559754909,0.55326536643026,0.3333333333333333,14.118948318866487,0.9398353827711157
Adrian Peterson,2010,3.003057803870645,1.4007800429588875,1.6563098806408247,1.894179894179894,2.111111111111111,2.5,0.5921510183805266,1.5845374900443734,1.0462222222222224,-5.333333333333333,0.8968967714693167,0.7930524759793053,0.7951886346237919,0.39605496453900707,0.16666666666666666,13.502875643353237,0.9312633808216303
Adrian Peterson,2011,2.48067895741778,1.204688993926662,1.6843940041196852,2.0952380952380953,1.3333333333333333,1.6666666666666667,0.5698051948051949,1.4026434558349452,1.2733333333333334,-2.6666666666666665,0.9177240922966373,0.7686622320768662,0.8738458632810205,0.41733156028368795,0.5,14.521679115947242,0.9584011176367865
Adrian Peterson,2012,2.884418014122646,1.2463449601593848,1.9232009466303424,1.9047619047619049,2.561904761904762,3.8333333333333335,0.6471861471861472,1.4937627897849914,1.2762886002886005,-1.6666666666666667,0.7362788341154936,0.7609490780222488,0.71228828619883,0.2840516457537734,0.8333333333333334,19.431435968929126,0.9711399711399712
Adrian Peterson,2013,2.97426701239861,1.2460528008986158,1.9143429188589016,1.7142857142857144,2.6666666666666665,4.166666666666667,0.6596638655462185,1.381899475794018,1.3002886002886005,-2.8333333333333335,0.5706292586185574,0.6938955641602242,0.598273154721276,0.24875558769670594,0.8333333333333334,18.135687286600778,0.9682539682539684
Adrian Peterson,2014,2.384547323295966,0.9677210711105753,1.810607322669745,1.142857142857143,2.3333333333333335,3.6666666666666665,0.548657182171114,1.057637559251052,1.062130442130442,-2.5,0.4407312886059742,0.5642207674122567,0.5989302634429008,0.20199140329954282,0.5,14.780031766246713,0.7560568086883878
Adrian Peterson,2015,2.199978506155483,1.0128303042311364,1.6245523890589926,1.0873015873015872,1.0888888888888888,2.3333333333333335,0.5470338055477374,1.0189313026232687,1.0494402050775988,-3.5,0.3572287759801862,0.43510638297872345,0.6423034572645251,0.2650061663143058,0.16666666666666666,10.328601771422434,0.7504702165096168
Adrian Peterson,2016,1.3037811632575582,0.6466779550512642,1.283727041710546,0.611111111111111,0.5555555555555556,1.3333333333333333,0.3301435406698564,0.6213249196445453,0.8228674351245472,-2.5,0.20995432155033034,0.24904046725073012,0.532884140948657,0.20354437229437225,0.0,6.203945357502406,0.4796048811281522
Adrian Peterson,2017,1.6420354953281446,0.8626973725269925,1.2393780470519538,0.7222222222222222,0.6666666666666666,1.3333333333333333,0.3542064301339538,0.7495842572062084,0.7499144821715943,-4.0,0.245314897025519,0.30155619052117033,0.44638825227060513,0.20781349797743234,0.0,5.521111144435796,0.43080802560135717
Adrian Peterson,2018,1.2143158059981374,0.7378464012106307,1.0830550475030725,0.4444444444444444,0.3888888888888889,1.0,0.3660194758453046,0.5056818181818182,0.6517605633802815,-3.0,0.19842060093833258,0.20178458335684768,0.4995391643767411,0.2259953161592506,0.08333333333333333,4.601085443617084,0.4044797241631068
Adrian Peterson,2019,1.818631290692501,0.9952595729013254,1.2956648688616303,0.6825396825396827,0.7222222222222223,1.0,0.41840326016486057,0.7581818181818182,0.7836666666666665,-3.5,0.282733125132348,0.2782219379597058,0.6565992731770924,0.27701572432251587,0.08333333333333333,6.552472776155702,0.5760978005034977
Adrian Peterson,2020,1.921691182882828,1.0233344392114858,1.2669939359462152,0.9047619047619048,0.8777777777777778,1.0,0.4519774011299435,0.8642424242424243,0.7882243878060967,-2.0,0.30704510834844084,0.2845112461358064,0.7139639790594453,0.3213577097505669,0.08333333333333333,8.809214830386269,0.8018020407712149
Adrian Peterson,2021,1.2317355733160988,0.6544603342904559,1.0932752011035551,0.6666666666666666,0.6,0.0,0.24622496147919873,0.5725757575757576,0.6344787606196901,-1.5,0.17349380050135832,0.19988569017956168,0.5092143459301278,0.1707166841095412,0.0,5.252727775772012,0.5508423166512332
Adrian Peterson 2,2002,0.06543569808875926,0.024265644955300102,0.6882702624329419,0.041666666666666664,0.0,0.0,0.040229885057471264,0.024691358024691332,0.42042042042042055,0.0,0.015915119363395198,0.021276595744680837,0.19161676646706585,0.051282051282051266,0.0,1.5850704685034442,0.14790286975717437
Adrian Peterson 2,2003,0.1106991963105504,0.050932311621966764,1.0918808362562817,0.041666666666666664,0.0,0.0,0.06755228942905593,0.04392212725546054,0.6654654654654656,0.0,0.0208170801477089,0.028368794326241103,0.348684829294291,0.07264957264957263,0.0,2.542639169423261,0.22385223684578193
Adrian Peterson 2,2004,0.12249311313240013,0.05865431934397447,1.4678321300157944,0.041666666666666664,0.0,0.0,0.1069462288229953,0.0505887939221272,0.9437987987987988,-0.0,0.05678830316929163,0.0459126539753639,0.848684829294291,0.19169719169719168,0.0,3.9350630288388957,0.3436127158876981
Adrian Peterson 2,2005,0.314125133649821,0.13373507961743256,1.4528237259324304,0.08333333333333333,0.19999999999999998,0.0,0.16046634376552404,0.1687545787545787,1.0759309309309308,-0.0,0.09566770435384164,0.09130272489734974,0.8856394913986537,0.21733821733821732,0.0,4.879117263972113,0.43164058206125966
Adrian Peterson 2,2006,0.29300768960941975,0.11993842582077874,1.5499765108877164,0.17857142857142858,0.19999999999999998,0.0,0.16530768208399785,0.18097035040431264,1.6642192192192191,-0.0,0.18448246348433087,0.13421052631578947,1.1932178932178932,0.3300286669851887,0.0,6.193930856600075,0.571377489482456
Adrian Peterson 2,2007,0.6181810671384124,0.3339491640605919,1.616819420348021,0.3214285714285714,0.3111111111111111,0.0,0.19072855750487328,0.3548592392932015,1.686060405955694,-0.6666666666666666,0.6539264029176218,0.5640350877192982,0.9765198260906865,0.34986993682645856,0.0,7.310822123727875,0.667952551279392
Adrian Peterson 2,2008,0.42764694799996344,0.2626139633136264,1.5090337524746342,0.23809523809523805,0.1111111111111111,0.0,0.14069440449940876,0.2381458872857319,1.4001745200698081,-0.6666666666666666,0.644586427824222,0.5461489088575096,0.973173622744483,0.3403227464282043,0.0,6.165080864037274,0.546000309972312
Adrian Peterson 2,2009,0.439403744927338,0.2602073286199962,1.873241039488572,0.14285714285714282,0.1111111111111111,0.0,0.1475931618093503,0.22797594214990957,1.3295078534031413,-0.6666666666666666,0.5622568714704957,0.5124090714591356,0.6841337992219009,0.23057033096926713,0.0,5.854600730820695,0.527766264761871
Adrian Wright,1987,0.11313131313131314,0.06851851851851849,0.33633633633633636,0.0,0.0,0.0,0.038194444444444434,0.041666666666666664,0.2158273381294964,-0.25,0.0941402497598463,0.1111111111111111,0.17373632550698323,0.0641025641025641,0.16666666666666666,1.173431534373947,0.14734299516908214
Ahmad Bradshaw,2007,0.1255368351503138,0.033773861967694566,1.0830149778667153,0.047619047619047596,0.05555555555555553,0.3333333333333333,0.2716049382716049,0.041666666666666664,0.4554973821989529,0.0,0.014440433212996366,0.0175438596491228,0.20640569395017794,0.05092592592592593,0.0,2.7369185113681076,0.24503311258278146
Ahmad Bradshaw,2008,0.3617311132607595,0.12761139698170018,1.6822509409086486,0.08465608465608464,0.27777777777777773,0.6666666666666666,0.4819874519328071,0.12663398692810457,0.7141640488656195,-0.6666666666666666,0.056864675637238765,0.05819426615318784,0.4586579462024302,0.11475571315996846,0.16666666666666666,4.7119520691309935,0.4299793491419212
Ahmad Bradshaw,2009,0.9094255870375987,0.37125863166032497,2.2489092035077465,0.41798941798941797,0.5634920634920634,0.6666666666666666,0.5809457852661405,0.45287512167987765,1.2154973821989528,-1.6666666666666667,0.2711503899229531,0.228925973470261,0.7733815367880897,0.3057279353821907,0.16666666666666666,7.506245695062284,0.6890027037066772
Ahmad Bradshaw,2010,1.6006876936862267,0.7500408235042896,1.7366813413941415,0.8148148148148148,1.126984126984127,1.0,0.4547953924490809,0.8733296671344232,1.0546666666666666,-4.0,0.5507174473466608,0.5674427198817441,0.7734189723579644,0.3186317966903073,0.16666666666666666,7.788878129577113,0.7210258681801727
Ahmad Bradshaw,2011,1.8051487148068073,0.9129600452470408,1.613792412870988,1.2063492063492063,1.0476190476190477,0.6666666666666666,0.3545319264069264,1.0862346872985171,1.342666666666667,-3.3333333333333335,0.790832887462101,0.8032150776053214,0.7829314259880652,0.3470005910165484,0.6666666666666666,10.093282689337236,0.8444696542967698
Ahmad Bradshaw,2012,1.9241209076966352,0.9938355712145247,1.6276908484756472,1.2063492063492063,1.0285714285714287,0.6666666666666666,0.3656926406926406,1.1657906539960194,1.2794285714285716,-3.3333333333333335,0.8812735413355907,0.8290645668694449,0.7866584755531822,0.4081651209310784,0.6666666666666666,10.49664153311397,0.8600794234217415
Ahmad Bradshaw,2013,1.2466478085943222,0.6434007295240775,1.6329780648944296,0.8571428571428571,0.4761904761904761,0.0,0.30847338935574226,0.7816836262719704,1.4314285714285715,-1.0,0.6250018997554903,0.5226493508797608,0.7620335278513114,0.39859889958850864,0.6666666666666666,9.352895868144186,0.7734993368416548
Ahmad Bradshaw,2014,1.1397184614638063,0.5322750407284859,1.7816310303756502,0.5238095238095238,0.5333333333333333,0.0,0.28314966337412156,0.6233461695673688,1.2851623051623053,-2.5,0.628995168505206,0.5628932533187853,0.726641204538285,0.3827892069171139,1.0,7.503744361093985,0.7009767605596801
Ahmad Bradshaw,2015,0.5413248871666175,0.26047336851775127,1.548643618859762,0.19047619047619047,0.3222222222222222,0.0,0.24272758545204365,0.25819947462215836,1.151127501439116,-1.5,0.3780051563493605,0.4372340425531915,0.5859683421652861,0.16095548508339205,1.3333333333333333,5.910691208240425,0.5771816256967682
Ahman Green,1998,0.12496263079222719,0.04419191919191917,0.809685230024213,0.047619047619047596,0.1111111111111111,0.16666666666666666,0.19047619047619047,0.05031446540880503,0.5088888888888888,-0.3333333333333333,0.0021786492374727667,0.027027027027027,0.0202020202020202,0.011627906976744167,0.0,1.7816184202889997,0.16228070175438597
Ahman Green,1999,0.2092618931736813,0.07844751866490994,1.4116919189874235,0.047619047619047596,0.17777777777777778,0.16666666666666666,0.25778388278388276,0.1319471184700295,1.4338138138138141,-0.3333333333333333,0.0021786492374727667,0.027027027027027,0.0202020202020202,0.011627906976744167,0.0,3.6427119080671644,0.3506864988558352
Ahman Green,2000,0.875928559840348,0.3893222231566357,1.9893670360015288,0.46428571428571425,0.653968253968254,0.16666666666666666,0.3759657009657009,0.4652804518033628,1.8982782782782783,-1.0833333333333333,0.45776137132386235,0.5800573300573301,0.26930253183760366,0.1376441671393458,0.5,8.140494951991299,0.6668155311138998
Ahman Green,2001,1.656613986508127,0.7472467060811187,1.7244579253803007,0.9166666666666666,1.0666666666666667,1.3333333333333333,0.4416623499956833,0.8192213055434939,1.714930514930515,-2.4166666666666665,1.0328421973050486,1.0227272727272727,0.5526195732191611,0.2781901732060799,0.8333333333333334,11.723845338230134,0.8333019526471851
Ahman Green,2002,2.3756836907609458,1.0782529201458033,1.6838182440650897,1.2083333333333333,1.388888888888889,1.6666666666666667,0.4979178760787956,1.070921985815603,1.1683839683839683,-3.4166666666666665,1.3803223034058443,1.4269825918762091,0.7728107697734211,0.35190812192402854,1.1666666666666667,13.8208913611186,0.9429094005788482
Ahman Green,2003,2.9266051262604607,1.197681245957108,1.7789790075824001,1.4166666666666667,1.9126984126984128,3.3333333333333335,0.6474956207385075,1.3529732678668853,1.1904059904059905,-5.0,1.2845435028880823,1.22856221792392,0.7542861743682042,0.34127647714604237,1.5,15.865507043836017,0.9558942923714167
Ahman Green,2004,2.742868924790523,1.1288981771740392,1.7673035034718112,1.2083333333333333,1.788888888888889,2.3333333333333335,0.6640500539596074,1.3153846153846154,1.2181981981981982,-5.333333333333333,1.0370202387005982,1.1097424412094063,0.6799337794512931,0.3795787545787545,1.3333333333333333,13.373534242474404,0.894592238944025
Ahman Green,2005,2.1071528181168024,0.8642899584076055,1.639317929205245,0.9166666666666666,1.4000000000000001,2.0,0.5743410022354695,1.0568812140240713,1.1261061061061062,-4.666666666666667,0.8573483517778847,0.8864395030128511,0.7176373197391385,0.3913308913308913,1.0,10.870845093956065,0.7264491237810423
Ahman Green,2006,1.513239627611398,0.7763292704469175,1.4527358511188735,0.5297619047619048,0.5666666666666667,0.6666666666666666,0.5112598019670388,0.7874085483249904,0.9846196196196196,-3.0,0.8947755271208654,0.9151629072681704,0.7439484558503696,0.3484100440622179,0.5,8.1909848914857,0.7023460929765966
Ahman Green,2007,0.9631150197217591,0.5457859517978719,1.4065848273785793,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2940880847953216,0.5387974372138793,1.055370055919794,-1.0,0.7130537565229033,0.687092731829574,0.8170186981821779,0.4033042239563978,0.3333333333333333,7.590877453984924,0.6269340032487675
Ahman Green,2008,0.9910709421963366,0.5487738136092631,1.4225277183214704,0.4444444444444445,0.16666666666666666,0.3333333333333333,0.2984852842488735,0.614294302626711,1.1837504363001745,-0.6666666666666666,0.5775687696680534,0.595571245186136,0.64648404870016,0.34620293281255354,0.3333333333333333,7.835840604780844,0.6540531206904655
Ahman Green,2009,0.48003242617089886,0.26771697201430494,1.3995771790460443,0.25396825396825395,0.047619047619047596,0.0,0.16151525500910743,0.32511994159365876,1.1854171029668412,-0.0,0.19897121312911606,0.23662815575524174,0.5811678775846159,0.3154058313632782,0.0,5.453139256220408,0.47430762022559464
Ahmard Hall,2006,0.012367491166077734,0.009009009009009,0.366412213740458,0.0,0.0,0.0,0.03216374269005847,0.018867924528301865,0.715,0.0,0.14696485623003194,0.125,0.2914600550964187,0.10144927536231883,0.0,1.8186945678226747,0.1721132897603486
Ahmard Hall,2007,0.017653252646090935,0.0104774377902131,1.4152267186219085,0.0,0.0,0.0,0.05685510071474981,0.025812368972746302,2.460200698080279,0.0,0.21916702229501386,0.20394736842105257,0.5207997150410608,0.15237520128824475,0.0,5.082514883871361,0.4546739961621146
Ahmard Hall,2008,0.031625308534314465,0.021681919582930167,1.7121017186219085,0.0,0.0,0.0,0.0732485433377006,0.0454202121100012,2.960200698080279,-0.3333333333333333,0.3585609616889533,0.3096384253316217,0.8395800338213797,0.34386456299037244,0.3333333333333333,6.695922384099461,0.598760017667491
Ahmard Hall,2009,0.02277770473184107,0.014167678884832965,1.9392968108175237,0.0,0.0,0.0,0.054105633980975475,0.026552287581699335,2.245200698080279,-0.6666666666666666,0.2933766437611987,0.2821994009413778,0.7583158067368809,0.29449862096138696,0.3333333333333333,5.597157953144663,0.4776021419198812
Ahmard Hall,2010,0.01815331891320347,0.014194018414540667,1.018042827351343,0.0,0.0,0.0,0.03244457898658713,0.027183600713012467,1.8333333333333333,-0.6666666666666666,0.3148074364977149,0.31688839615668885,0.7349809681816755,0.31094858156028365,0.3333333333333333,4.287643726775049,0.4049981454748252
Ahmard Hall,2011,0.0202294074582798,0.011998545630832599,1.2155856901902586,0.0,0.0,0.0,0.05176542207792203,0.028852353320438406,2.4444444444444446,-0.6666666666666666,0.22409074578102425,0.2843680709534368,0.5865710197717271,0.15492021276595738,0.0,4.356159245727655,0.38789625095357577
Aj Mccarron,2015,0.024899598393574265,0.023809523809523798,0.2806841046277666,0.0,0.0,0.0,0.048484848484848464,0.024390243902439,0.40415486307837584,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.4730898489631947,0.0484171322160149
Aj Mccarron,2016,0.024899598393574265,0.023809523809523798,0.2806841046277666,0.0,0.0,0.0,0.048484848484848464,0.024390243902439,0.40415486307837584,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.4730898489631947,0.08067519673214393
Aj Mccarron,2017,0.024899598393574265,0.023809523809523798,0.2806841046277666,0.0,0.0,0.0,0.048484848484848464,0.024390243902439,0.40415486307837584,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.4730898489631947,0.11710506922759019
Aj Mccarron,2018,-0.0014684287812040666,0.0051546391752577,-0.06734006734006732,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-0.5636538569460137,0.06868793701157529
Aj Mccarron,2019,0.027040343148620468,0.012595115365733866,0.7537125642388801,0.047619047619047596,0.0,0.0,0.05084745762711863,0.02,0.7999999999999999,-0.5,0.0,0.0,0.0,0.0,0.0,1.2118145279994006,0.22886973503840158
Akeem Hunt,2015,0.07710843373493974,0.028911564625850334,0.7158243579121789,0.0,0.1111111111111111,0.0,0.07575757575757573,0.04878048780487804,0.6666666666666666,0.0,0.0327455919395466,0.0425531914893617,0.18055555555555555,0.0818181818181818,0.0,2.0618327184158463,0.19925512104283052
Akeem Hunt,2016,0.15600818038712935,0.059492604381202,1.3750579682538226,0.0,0.1111111111111111,0.0,0.13131313131313127,0.07655826558265581,0.9796557120500783,-1.0,0.05581639543994436,0.062161034626616596,0.4316378066378066,0.16345083487940626,0.0,2.602263044662904,0.27093970885645063
Akeem Hunt,2017,0.1732754476543966,0.07231311720171481,1.7382158629906648,0.0,0.1111111111111111,0.0,0.16136777612187445,0.08413402315841338,1.1879890453834117,-1.0,0.07908966871321763,0.0873182673310191,0.6405838850691792,0.21809564362257564,0.0,3.553493848357578,0.3583714028455216
Al Campana,1950,0.140461215932914,0.1102941176470588,0.24833333333333332,0.06666666666666667,0.0,0.0,0.05251141552511413,0.0,0.0,0.0,0.0516934046345811,0.05555555555555553,0.14320987654320985,0.072463768115942,0.0,0.9411893539543755,0.14506172839506173
